,Rank,Author,Title,Citations,Year,Publisher,Venue,Source,cit/year
0,455," Jolliffe, J Cadima",Principal component analysis: a review and recent developments,4255,2016, royalsocietypublishing.org, … Transactions of the Royal Society A …,https://royalsocietypublishing.org/doi/abs/10.1098/rsta.2015.0202,608
1,221,"Rolnick, PL Donti, LH Kaack, K Kochanski…",Tackling climate change with machine learning,417,2022, dl.acm.org, ACM Computing …,https://dl.acm.org/doi/abs/10.1145/3485128,417
2,122," Brunton, BR Noack…",Machine learning for fluid mechanics,1151,2020, annualreviews.org, Annual review of fluid …,https://www.annualreviews.org/doi/abs/10.1146/annurev-fluid-010719-060214,384
6,98,Camporeale,The challenge of machine learning in space weather: Nowcasting and forecasting,160,2019, Wiley Online Library, Space Weather,https://agupubs.onlinelibrary.wiley.com/doi/abs/10.1029/2018SW002061,40
7,64,Villaescus,The CAMELS Project: Cosmology and Astrophysics with Machine-learning Simulations,75,2021, iopscience.iop.org, The Astrophysical …,https://iopscience.iop.org/article/10.3847/1538-4357/abf7ba/meta,38
8,44,"Hazarika, R Zimmermann, S Poria",Misa: Modality-invariant and-specific representations for multimodal sentiment analysis,112,2020, dl.acm.org, Proceedings of the 28th ACM …,https://dl.acm.org/doi/abs/10.1145/3394171.3413678,37
9,14,"Sixt, B Wild, T Landgraf",Rendergan: Generating realistic labeled data,166,2018, frontiersin.org, Frontiers in Robotics and AI,https://www.frontiersin.org/articles/10.3389/frobt.2018.00066/full,33
10,295,"Zyner, S Worrall, E Nebot",Naturalistic driver intention and path prediction using recurrent neural networks,131,2019, ieeexplore.ieee.org, IEEE transactions on intelligent …,https://ieeexplore.ieee.org/abstract/document/8713418/,33
11,108,"Abuhamad, A Abusnaina, DH Nyang…",Sensor-based continuous authentication of smartphones' users using behavioral biometrics: A contemporary survey,81,2020, ieeexplore.ieee.org, IEEE Internet of …,https://ieeexplore.ieee.org/abstract/document/9179700/,27
12,213,Hepple,Labour laws and global trade,491,2005, books.google.com,,https://books.google.com/books?hl=en&lr=&id=TcrbBAAAQBAJ&oi=fnd&pg=PR1&dq=(gan+OR+adversarial+OR+(generative+and+adversarial+and+net*))+AND+magnetohydrodynamics&ots=4F_qBAYrhY&sig=L5T4uz3_kSgmak2hXGx1VntfRwg,27
13,328,"Zhao, XY Li, H Ma",Budget-feasible online incentive mechanisms for crowdsourcing tasks truthfully,188,2014, ieeexplore.ieee.org, IEEE/ACM Transactions on Networking,https://ieeexplore.ieee.org/abstract/document/6999984/,21
14,170,"Mathuriya, D Bard, P Mendygral…",CosmoFlow: Using deep learning to learn the universe at scale,100,2018, ieeexplore.ieee.org, … Conference for High …,https://ieeexplore.ieee.org/abstract/document/8665771/,20
15,119," Ebenuwa, MS Sharif, M Alazab, A A",Variance ranking attributes selection techniques for binary classification problem in imbalance data,81,2019, ieeexplore.ieee.org, IEEE Access,https://ieeexplore.ieee.org/abstract/document/8651567/,20
16,117,"Xing, C Lv, D Cao",Personalized vehicle trajectory prediction based on joint time-series modeling for connected vehicles,81,2019, ieeexplore.ieee.org, IEEE Transactions on Vehicular …,https://ieeexplore.ieee.org/abstract/document/8933492/,20
17,212," Singh, V Chandrasekar…","Emerging application of nanorobotics and artificial intelligence to cross the BBB: advances in design, controlled maneuvering, and targeting of the barriers",39,2021, ACS Publications, ACS Chemical …,https://pubs.acs.org/doi/abs/10.1021/acschemneuro.1c00087,20
18,201,"Camara, N Bellotto, S Cosar, F Weber…",Pedestrian models for autonomous driving part ii: high-level models of human behavior,53,2020, ieeexplore.ieee.org, IEEE Transactions …,https://ieeexplore.ieee.org/abstract/document/9151337/,18
19,284, A,Torank: Identifying the most influential suspicious domains in the tor network,73,2019, Elsevier, Expert Systems with …,https://www.sciencedirect.com/science/article/pii/S0957417419300296,18
20,430," Paul, M Dredze",Social monitoring for public health,106,2017, morganclaypool.com, Synthesis Lectures on Information …,https://www.morganclaypool.com/doi/abs/10.2200/S00791ED1V01Y201707ICR060,18
21,226,"Maulik, O San, JD Jacob, C Crick",Sub-grid scale model classification and blending through deep learning,69,2019, cambridge.org, Journal of Fluid Mechanics,https://www.cambridge.org/core/journals/journal-of-fluid-mechanics/article/subgrid-scale-model-classification-and-blending-through-deep-learning/AA126B4BFC4FB14915672B5EA4BA1EF1,17
22,223,"Allys, T Marchand, JF Cardoso…",New interpretable statistics for large-scale structure analysis and generation,48,2020, APS, Physical Review D,https://journals.aps.org/prd/abstract/10.1103/PhysRevD.102.103506,16
23,289,"Fischetti, I Ljubić, M Monaci…","Interdiction games and monotonicity, with application to knapsack problems",62,2019, pubsonline.informs.org, INFORMS Journal on …,https://pubsonline.informs.org/doi/abs/10.1287/ijoc.2018.0831,16
24,389,"Kaufman, SR Kaufman",Invasive plants: guide to identification and the impacts and control of common North American species,156,2013, books.google.com,,https://books.google.com/books?hl=en&lr=&id=6N63DAAAQBAJ&oi=fnd&pg=PP1&dq=(gan+OR+adversarial+OR+(generative+and+adversarial+and+net*))+AND+magnetohydrodynamics&ots=R8e8EF82kx&sig=UXYqVLmGUi6m5EBs42MiiwCbPSI,16
25,97,"Edalatifar, MB Tavakoli, M Ghalambaz…",Using deep learning to learn physics of conduction heat transfer,33,2021, Springer, Journal of Thermal …,https://link.springer.com/article/10.1007/s10973-020-09875-6,16
26,202,"Bennett, S Jayes",Trusting the team: the best practice guide to partnering in construction,410,1995, books.google.com,,https://books.google.com/books?hl=en&lr=&id=2j4xT9jDNdgC&oi=fnd&pg=PA1&dq=(gan+OR+adversarial+OR+(generative+and+adversarial+and+net*))+AND+magnetohydrodynamics&ots=Acd9fBvE2k&sig=w-SFsR-RossDifCtWzpvVO419wY,15
27,6,"Eiffert, K Li, M Shan, S Worrall…",Probabilistic crowd GAN: Multimodal pedestrian trajectory prediction using a graph vehicle-pedestrian attention network,41,2020, ieeexplore.ieee.org, IEEE Robotics and …,https://ieeexplore.ieee.org/abstract/document/9123560/,14
29,192,"Maulik, O San, A Rasheed, P Vedula",Data-driven deconvolution for large eddy simulations of Kraichnan turbulence,72,2018, aip.scitation.org, Physics of Fluids,https://aip.scitation.org/doi/abs/10.1063/1.5079582,14
31,273,"Sabir, T Botmart, MAZ Raja, R Sadat, MR Ali…",Artificial neural network scheme to solve the nonlinear influenza disease model,13,2022, Elsevier, … Signal Processing and …,https://www.sciencedirect.com/science/article/pii/S1746809422001161,13
32,164,"Piccione, JW Berkery, SA Sabbagh…",Physics-guided machine learning approaches to predict the ideal stability properties of fusion plasmas,39,2020, iopscience.iop.org, Nuclear …,https://iopscience.iop.org/article/10.1088/1741-4326/ab7597/meta,13
33,1,"Shaul, I David, O Shitrit, TR Raviv",Subsampled brain MRI reconstruction by generative adversarial neural networks,39,2020, Elsevier, Medical Image Analysis,https://www.sciencedirect.com/science/article/pii/S1361841520301110,13
34,109,"Terentev, V Dolzhenko, A Fedotov, D Eremenko",Current State of Hyperspectral Remote Sensing for Early Plant Disease Detection: A Review,13,2022, mdpi.com, Sensors,https://www.mdpi.com/1424-8220/22/3/757,13
35,107,Rasouli,Deep learning for vision-based prediction: A survey,40,2020, arxiv.org, arXiv preprint arXiv:2007.00095,https://arxiv.org/abs/2007.00095,13
36,336,"Biggs, B Guedj",On margins and derandomisation in PAC-Bayes,12,2022, proceedings.mlr.press, International Conference on Artificial …,https://proceedings.mlr.press/v151/biggs22a.html,12
37,215,"Xiao, B Liu, L Geng, F Zhang, Y Liu",Segmentation of lung nodules using improved 3D-UNet neural network,35,2020, mdpi.com, Symmetry,https://www.mdpi.com/872680,12
38,351, Muscolino,Could not catch title,112,2014, Cambridge University Press,,"Look manually at: https://scholar.google.com/scholar?start=350&q=(gan+OR+adversarial+OR+(generative+and+adversarial+and+net*))+AND+magnetohydrodynamics&hl=en&as_sdt=0,5",12
39,384,"Liu, Q Shao",Two-dimensional materials for energy-efficient spin–orbit torque devices,36,2020, ACS Publications, ACS nano,https://pubs.acs.org/doi/abs/10.1021/acsnano.0c04403,12
40,200,Villaescus,The CAMELS Multifield Data Set: Learning the Universe's Fundamental Parameters with Artificial Intelligence,11,2022, iopscience.iop.org, The Astrophysical …,https://iopscience.iop.org/article/10.3847/1538-4365/ac5ab0/meta,11
41,32," Sarhan, N Navab, A Eslami…",Fairness by learning orthogonal disentangled representations,32,2020, Springer, European Conference on …,https://link.springer.com/chapter/10.1007/978-3-030-58526-6_44,11
42,82,"Seetharam, S Shrestha, PP Sengupta",Artificial intelligence in cardiovascular medicine,45,2019, Springer, Current treatment options in …,https://link.springer.com/article/10.1007/s11936-019-0728-1,11
43,75,"Dai, U Seljak",Learning effective physical laws for generating cosmological hydrodynamics with Lagrangian deep learning,22,2021, National Acad Sciences, Proceedings of the National Academy of …,https://www.pnas.org/doi/abs/10.1073/pnas.2020324118,11
45,56,"Cai, W Zuo, LS Davis…",Weakly-supervised video summarization using variational encoder-decoder and web prior,57,2018, openaccess.thecvf.com, Proceedings of the …,http://openaccess.thecvf.com/content_ECCV_2018/html/Sijia_Cai_Weakly-supervised_Video_Summarization_ECCV_2018_paper.html,11
47,335,"Cowan, AK Paswan, E Van Steenburg",When inter-firm relationship benefits mitigate power asymmetry,84,2015, Elsevier, Industrial Marketing …,https://www.sciencedirect.com/science/article/pii/S0019850115000929,10
48,61,"Ilyas, I Ahmad, MAZ Raja, MB Tahir…",Intelligent networks for crosswise stream nanofluidic model with Cu–H2O over porous stretching medium,19,2021, Elsevier, International Journal of …,https://www.sciencedirect.com/science/article/pii/S0360319921006364,10
49,60,"Zhang, W Song, M Fu, Y Yang…",Vehicle motion prediction at intersections based on the turning intention and prior trajectories model,20,2021, ieeexplore.ieee.org, IEEE/CAA Journal of …,https://ieeexplore.ieee.org/abstract/document/9416981/,10
50,100,"Senanayake, H Kalutarage, MO A",Android mobile malware detection using machine learning: A systematic review,20,2021, mdpi.com, Electronics,https://www.mdpi.com/1177392,10
52,71,"Aloufi, H Haddadi, D Boyle",Privacy-preserving voice analysis via disentangled representations,28,2020, dl.acm.org, Proceedings of the 2020 ACM SIGSAC …,https://dl.acm.org/doi/abs/10.1145/3411495.3421355,9
53,456,Weber,Künstliche Intelligenz für Business Analytics,28,2020, Springer,,https://link.springer.com/content/pdf/10.1007/978-3-658-29773-2.pdf,9
57,10,"Liu, W Liu, H Ma, Z Jiang…",Ktan: knowledge transfer adversarial network,24,2020, ieeexplore.ieee.org, 2020 International Joint …,https://ieeexplore.ieee.org/abstract/document/9207235/,8
58,182,"Li, W Liu, H Ma",Attentive spatial–temporal summary networks for feature learning in irregular gait recognition,32,2019, ieeexplore.ieee.org, IEEE Transactions on Multimedia,https://ieeexplore.ieee.org/abstract/document/8643814/,8
59,48,"Gu, J Chi, J Liu, L Yang, B Zhang, D Yu…",A survey of computer-aided diagnosis of lung nodules from CT scans using deep learning,17,2021, Elsevier, Computers in biology …,https://www.sciencedirect.com/science/article/pii/S0010482521006004,8
60,79," Sighencea, RI Stanciu, CD Căleanu",A review of deep learning-based methods for pedestrian trajectory prediction,14,2021, mdpi.com, Sensors,https://www.mdpi.com/1356618,7
61,118,"Wang, J Wang",Application of artificial intelligence in computational fluid dynamics,14,2021, ACS Publications, Industrial & Engineering Chemistry Research,https://pubs.acs.org/doi/abs/10.1021/acs.iecr.0c05045,7
62,341,"Guo, L Zhong, L Min, J Wang, Y Wu…",Adaptive optics based on machine learning: a review,7,2022, oejournal.org,Electronic …,https://www.oejournal.org/article/doi/10.29026/oea.2022.200082?utm_source=TrendMD&utm_medium=cpc&utm_campaign=Opto-Electronic_Advances_TrendMD_0,7
63,40,"Liu, X Liu, H Ma, P Cheng",Beyond human-level license plate super-resolution with progressive vehicle search and domain priori GAN,44,2017, dl.acm.org, Proceedings of the 25th ACM international …,https://dl.acm.org/doi/abs/10.1145/3123266.3123422,7
64,116,"Ni, Y Li, P Lachance, RAC Croft…","AI-assisted superresolution cosmological simulations–II. Halo substructures, velocities, and higher order statistics",14,2021, academic.oup.com, Monthly Notices of …,https://academic.oup.com/mnras/article-abstract/507/1/1021/6327562,7
65,205,Qin,Machine learning and serving of discrete field theories,21,2020, nature.com, Scientific Reports,https://www.nature.com/articles/s41598-020-76301-0,7
66,291,"Prisacari, G Rodriguez, P Heidelberger…",Efficient task placement and routing of nearest neighbor exchanges in dragonfly networks,60,2014, dl.acm.org, Proceedings of the 23rd …,https://dl.acm.org/doi/abs/10.1145/2600212.2600225,7
67,155,"Gemp, B McWilliams, C Vernade…",Eigengame: Pca as a nash equilibrium,21,2020, arxiv.org, arXiv preprint arXiv …,https://arxiv.org/abs/2010.00554,7
68,280," Giri, F Sabath, R Hoad",High-power electromagnetic effects on electronic systems,21,2020, books.google.com,,https://books.google.com/books?hl=en&lr=&id=eaYCEAAAQBAJ&oi=fnd&pg=PR5&dq=(gan+OR+adversarial+OR+(generative+and+adversarial+and+net*))+AND+magnetohydrodynamics&ots=akK1nAIwiM&sig=_QExlA10ris_J7C1HFNsDWmXm2I,7
70,67," X Xie, S Saha, C Park, J Cao, WK Liu, Z Gan","Mechanistic artificial intelligence (mechanistic-AI) for modeling, design, and control of advanced manufacturing processes: Current state and perspectives",12,2021, Elsevier, Journal of Materials …,https://www.sciencedirect.com/science/article/pii/S0924013621004453,6
74,404,"Shaikh, S Krishnan, RM Thanki",Artificial intelligence in breast cancer early detection and diagnosis,12,2021, Springer,,https://link.springer.com/content/pdf/10.1007/978-3-030-59208-0.pdf,6
75,58," Dogan, H Suzuki, E Gunpinar, MS Kim",A generative sampling system for profile designs with shape constraints and user evaluation,24,2019, Elsevier,Aided Design,https://www.sciencedirect.com/science/article/pii/S0010448518303610,6
78,377,Hernánde,"Random fields in physics, biology and data science",10,2021, frontiersin.org, Frontiers in Physics,https://www.frontiersin.org/articles/10.3389/fphy.2021.641859/full,5
79,196,"Da Wang, T Chung, RT Armstrong…",ML-LBM: machine learning aided flow simulation in porous media,16,2020, arxiv.org, arXiv preprint arXiv …,https://arxiv.org/abs/2004.11675,5
81,355,Trampusch,Industrial relations and welfare states: the different dynamics of retrenchment in Germany and the Netherlands,90,2006, journals.sagepub.com, Journal of European Social Policy,https://journals.sagepub.com/doi/abs/10.1177/0958928706062502,5
83,322,"Stachenfeld, DB Fielding, D Kochkov…",Learned Coarse Models for Efficient Turbulence Simulation,10,2021, arxiv.org, arXiv preprint arXiv …,https://arxiv.org/abs/2112.15275,5
85,252,"Humphreys, A Kupresanin, MD Boyer, J Canik…",Advancing fusion with machine learning research needs workshop report,14,2020, Springer, Journal of Fusion …,https://link.springer.com/article/10.1007/s10894-020-00258-1,5
86,153," Feigelson, RS De Souza…",Twenty-first-century statistical and computational challenges in astrophysics,10,2021, annualreviews.org, Annual Review of …,https://www.annualreviews.org/doi/abs/10.1146/annurev-statistics-042720-112045,5
87,417,"Peleg, R Loyo",Transforming Deportation Defense: Lessons Learned from the Nation's First Public Defender Program for Detained Immigrants,15,2019, HeinOnline, Cuny L. Rev.,https://heinonline.org/hol-cgi-bin/get_pdf.cgi?handle=hein.journals/nyclr22&section=9,4
88,178," Bello, H Chiroma, AY Gital, LA Gabralla…","Machine learning algorithms for improving security on touch screen devices: a survey, challenges and new perspectives",11,2020, Springer, Neural Computing and …,https://link.springer.com/article/10.1007/s00521-020-04775-0,4
89,103,"Zhou, R Fu, C Wang",Learning the car-following behavior of drivers using maximum entropy deep inverse reinforcement learning,11,2020, hindawi.com, Journal of advanced transportation,https://www.hindawi.com/journals/jat/2020/4752651/,4
90,445, Elvy,A postcolonial theory of spousal rape: the caribbean and beyond,30,2015, HeinOnline, Mich. J. Gender & L.,https://heinonline.org/hol-cgi-bin/get_pdf.cgi?handle=hein.journals/mjgl22&section=6,4
94,2," Sarhan, A Eslami, N Navab…",Learning interpretable disentangled representations using adversarial vaes,15,2019, Springer, Domain Adaptation and …,https://link.springer.com/chapter/10.1007/978-3-030-33391-1_5,4
95,53,"Liu, M Zhu, H Fu, H Ma, TS Chua",Enhancing anomaly detection in surveillance videos with transfer learning from action recognition,12,2020, dl.acm.org, Proceedings of the 28th ACM …,https://dl.acm.org/doi/abs/10.1145/3394171.3416298,4
96,257,Luo,Inverse reinforcement learning for team sports: Valuing actions and players,11,2020, summit.sfu.ca,,http://summit.sfu.ca/item/20564,4
99,88,"Zhang, S Li, G Ji, X Zhao, J Li, M Pan",Survey on Deep Learning-Based Marine Object Detection,7,2021, hindawi.com, Journal of Advanced …,https://www.hindawi.com/journals/jat/2021/5808206/,4
100,87,"Wild, L Sixt, T Landgraf",Automatic localization and decoding of honeybee markers using deep convolutional neural networks,22,2018, arxiv.org, arXiv preprint arXiv:1802.04557,https://arxiv.org/abs/1802.04557,4
101,203,"Kim, S Kim, JH Seo",A new scale-invariant homomorphic encryption scheme,16,2018, Elsevier, Information Sciences,https://www.sciencedirect.com/science/article/pii/S0020025517309313,3
106,321,"Liu, B Wu, H Ma, M Seok",MemNet: memory-efficiency guided neural architecture search with augment-trim learning,11,2019, arxiv.org, arXiv preprint arXiv:1907.09569,https://arxiv.org/abs/1907.09569,3
108,34,"Fernando, S Denman…",Neighbourhood context embeddings in deep inverse reinforcement learning for predicting pedestrian motion over long time horizons,13,2019, openaccess.thecvf.com, Proceedings of the …,http://openaccess.thecvf.com/content_ICCVW_2019/html/HBU/Fernando_Neighbourhood_Context_Embeddings_in_Deep_Inverse_Reinforcement_Learning_for_Predicting_ICCVW_2019_paper.html,3
112,326,"Liu, B Wu, H Ma, M Seok",Memnas: Memory-efficient neural architecture search with grow-trim learning,8,2020, openaccess.thecvf.com, Proceedings of the IEEE/CVF …,http://openaccess.thecvf.com/content_CVPR_2020/html/Liu_MemNAS_Memory-Efficient_Neural_Architecture_Search_With_Grow-Trim_Learning_CVPR_2020_paper.html,3
113,45," Jeong, YJ Moon, E Park, H Lee",Solar coronal magnetic field extrapolation from synchronic data with AI-generated farside,10,2020, iopscience.iop.org, The Astrophysical Journal …,https://iopscience.iop.org/article/10.3847/2041-8213/abc255/meta,3
114,16,"Duan, X Ni, Q Liu, L Gong, G Yuan, M Li…",Unsupervised learning for deformable registration of thoracic CT and cone‐beam CT based on multiscale features matching with spatially adaptive weighting,9,2020, Wiley Online Library, Medical …,https://aapm.onlinelibrary.wiley.com/doi/abs/10.1002/mp.14464,3
115,390,Buchanan,"Gun violence, disability and recovery",24,2014, books.google.com,,https://books.google.com/books?hl=en&lr=&id=fMPBAgAAQBAJ&oi=fnd&pg=PT198&dq=(gan+OR+adversarial+OR+(generative+and+adversarial+and+net*))+AND+magnetohydrodynamics&ots=Etgc-qN9Ho&sig=dz8VfutTRQZUndDB5diAduQzheE,3
116,18,"Mohammadpourfard, F Ghanaatpishe…",Generation of false data injection attacks using conditional generative adversarial networks,9,2020, ieeexplore.ieee.org, 2020 IEEE PES …,https://ieeexplore.ieee.org/abstract/document/9248967/,3
117,371,"Buluc, TG Kolda, SM Wild, M Anitescu…",Randomized algorithms for scientific computing (RASC),6,2021, arxiv.org, arXiv preprint arXiv …,https://arxiv.org/abs/2104.11079,3
118,181, Arif,Introduction to Deep Learning for Engineers: Using Python and Google Cloud Platform,8,2020, morganclaypool.com, Synthesis Lectures on Mechanical Engineering,https://www.morganclaypool.com/doi/abs/10.2200/S01029ED1V01Y202007MEC028,3
125,337,S Beardslee,Taking the Business Out of Work Product,26,2010, HeinOnline, Fordham L. Rev.,https://heinonline.org/hol-cgi-bin/get_pdf.cgi?handle=hein.journals/flr79&section=68,2
127,307,Marti,Trust and reputation in peer-to-peer networks,41,2005, search.proquest.com,,https://search.proquest.com/openview/4e15234602b3313fce2b942da0367e04/1?pq-origsite=gscholar&cbl=18750&diss=y,2
129,419,tional Research Council,Uninhabited Air Vehicles: Enabling Science for Military Systems,38,2000, books.google.com,,https://books.google.com/books?hl=en&lr=&id=0fWbAgAAQBAJ&oi=fnd&pg=PR1&dq=(gan+OR+adversarial+OR+(generative+and+adversarial+and+net*))+AND+magnetohydrodynamics&ots=Ca5gkeeOQE&sig=PLdBP1i3ePg20kzNdBGrdAFjNbA,2
131,408, Turk,Securitization Reform after the Crisis: Regulation by Rulemaking or Regulation by Settlement,11,2017, HeinOnline, Rev. Banking & Fin. L.,https://heinonline.org/hol-cgi-bin/get_pdf.cgi?handle=hein.journals/annrbfl37&section=20,2
134,191,"Malone, L Fennell, T Folliard, C Kelly",Using a neural network to predict deviations in mean heart dose during the treatment of left-sided deep inspiration breath hold patients,6,2019, Elsevier, Physica Medica,https://www.sciencedirect.com/science/article/pii/S1120179719301942,2
135,386,DeStefano,Claim funders and commercial claim holders: A common interest or a common problem,21,2013, HeinOnline, DePaul L. Rev.,https://heinonline.org/hol-cgi-bin/get_pdf.cgi?handle=hein.journals/deplr63&section=15,2
136,225," Argomedo, E Witrant, C Prieur",Safety factor profile control in a Tokamak,15,2014, Springer,,https://link.springer.com/content/pdf/10.1007/978-3-319-01958-1.pdf,2
139,357,Powell,Language choice in postcolonial law,7,2020, Springer, Language Policy,https://link.springer.com/content/pdf/10.1007/978-[national-id]-8.pdf,2
140,481,Cohen,Enmerkar and the Lord of Aratta,103,1973, search.proquest.com,,https://search.proquest.com/openview/6f4446ab5d5b2d2a3ecdf0070c97adde/1?pq-origsite=gscholar&cbl=18750&diss=y,2
145,125," Vashi, RM Patel, GM Deheri",Ferrofluid based squeeze film lubrication between rough stepped plates with couple stress effect,8,2018, jafmonline.net, Journal of Applied Fluid …,https://www.jafmonline.net/JournalArchive/article_619.html,2
146,63,"Škvára, V Šmídl, T Pevný, J Seidl…",Detection of Alfvén eigenmodes on COMPASS with generative neural networks,6,2020, Taylor & Francis, Fusion Science and …,https://www.tandfonline.com/doi/abs/10.1080/15361055.2020.1820805,2
147,11,"Li, W Liu, H Ma, S Zhu",Beyond view transformation: Cycle-consistent global and partial perception gan for view-invariant gait recognition,11,2018, ieeexplore.ieee.org, 2018 IEEE International Conference …,https://ieeexplore.ieee.org/abstract/document/8486484/,2
150,94,Blanc,Improving text recognition in Tor darknet with rectification and super-resolution techniques,7,2019, IET,,https://digital-library.theiet.org/content/conferences/10.1049/cp.2019.1164,2
152,90,"Siemiginowska, M Kuhn, M Graham, AA Mahabal…",The next decade of astroinformatics and astrostatistics,10,2019, authors.library.caltech.edu,,https://authors.library.caltech.edu/99921/,2
154,9,"Kaiser, S Albarqouni",MRI to CT Translation with GANs,9,2019, arxiv.org, arXiv preprint arXiv:1901.05259,https://arxiv.org/abs/1901.05259,2
168,193," Dollet, AD Matalobos",Network orchestration in response to customized mass markets of premium wines and spirits,15,2010, Taylor & Francis, Supply Chain Forum: An International …,https://www.tandfonline.com/doi/abs/10.1080/16258312.2010.11517226,1
169,292,Grover,The 'advancedness' of knowledge in pollution-saving technological change with a qualitative application to SO2 cap and trade,7,2013, Elsevier, Ecological economics,https://www.sciencedirect.com/science/article/pii/S0921800913000682,1
177,373," Dettman, MJ Harty, J Lewin",Resolving Megaproject Claims: Lessons from Boston's Big Dig,12,2010, HeinOnline, Constr. Law.,https://heinonline.org/hol-cgi-bin/get_pdf.cgi?handle=hein.journals/conlaw30&section=16,1
181,432, Easton,That Is Not All There Is: Enhancing Daubert Exclusion by Applying Ordinary Witness Principles to Experts,12,2005, HeinOnline, Neb. L. Rev.,https://heinonline.org/hol-cgi-bin/get_pdf.cgi?handle=hein.journals/nebklr84&section=23,1
190,343," Vick, NC Magnuson",The Promise of a Cooperative and Proportional Discovery Process in North Carolina: House Bill 380 and the New State Electronic Discovery Rules,7,2011, HeinOnline, Campbell L. Rev.,https://heinonline.org/hol-cgi-bin/get_pdf.cgi?handle=hein.journals/camplr34&section=14,1
191,345,Tennant,Governments and voluntary sector welfare: historians' perspectives,27,2001, msd.govt.nz, Social policy journal of New Zealand,https://www.msd.govt.nz/documents/about-msd-and-our-work/publications-resources/journals-and-magazines/social-policy-journal/spj17/17-pages147-160.pdf,1
192,348, Beattie,History and overview of solar heat technologies,23,1997, books.google.com,,https://books.google.com/books?hl=en&lr=&id=Ps1_jolaIHQC&oi=fnd&pg=PR7&dq=(gan+OR+adversarial+OR+(generative+and+adversarial+and+net*))+AND+magnetohydrodynamics&ots=rk21vc4zeH&sig=XTsKacZNWP5S24Hm597806OImFI,1
194,421, Danna,V. The Impact of Electronic Discovery on Privilege and the Applicability of the Electronic Communications Privacy Act,24,2005, digitalcommons.lmu.edu, Loyola of Los Angeles Law Review,https://digitalcommons.lmu.edu/cgi/viewcontent.cgi?article=2484&context=llr,1
265,450,Wijayanti,Critical analysis on legal aid regulation for marginal community based on legal language,13,0,surabaya.ac.id,,http://repository.um-surabaya.ac.id/4051/,0
287,467, Shellabear,Could not catch title,11,1916, Methodist Publishing House,,"Look manually at: https://scholar.google.com/scholar?start=460&q=(gan+OR+adversarial+OR+(generative+and+adversarial+and+net*))+AND+magnetohydrodynamics&hl=en&as_sdt=0,5",0
431,41,Sixt,Rendergan: Generating realistic labeled data–with an application on decoding bee tags,9,0,berlin.de,,https://www.mi.fu-berlin.de/inf/groups/ag-ki/Theses/Completed-theses/Bachelor-theses/2016/Sixt/Bachelor-Sixt.pdf,0
435,317, Doja,International Encyclopaedia of Engineering and Technology,6,2007, books.google.com,,https://books.google.com/books?hl=en&lr=&id=nVe2w4CZeL8C&oi=fnd&pg=PA1&dq=(gan+OR+adversarial+OR+(generative+and+adversarial+and+net*))+AND+magnetohydrodynamics&ots=8SzHX3n4Ks&sig=0hTTgIKlsyO7xTMJjX20lfdzyjU,0
